2020-01-19 21:06:04	Start
2020-01-19 21:06:08	End


Time (s)	X	Y	Z	|V|	MAx	MAy	MAz	MAv
0.000	-0.023942	2.549825	9.126697	9.476222	-0.024	2.550	9.127	9.476
0.019	-0.296881	1.707066	8.942344	9.108662	-0.092	2.339	9.081	9.384
0.038	-0.031125	2.097321	9.167398	9.404303	-0.094	2.226	9.091	9.366
0.058	-0.059855	1.675941	9.631873	9.776776	-0.103	2.008	9.217	9.441
0.079	-0.126893	1.912967	9.998186	10.180337	-0.129	1.848	9.435	9.618
0.098	0.356736	2.214637	9.648633	9.905957	0.035	1.975	9.612	9.817
0.118	0.579397	2.164358	8.712500	8.995988	0.187	1.992	9.498	9.715
0.138	0.347159	2.363077	8.374918	8.708840	0.289	2.164	9.184	9.448
0.158	0.366313	2.037466	10.012551	10.224316	0.412	2.195	9.187	9.459
0.178	0.208296	1.534683	10.771513	10.882285	0.375	2.025	9.468	9.703
0.199	0.282516	1.857901	10.615891	10.780943	0.301	1.948	9.944	10.149
0.218	-0.045490	1.783680	9.761160	9.922894	0.203	1.803	10.290	10.453
0.238	-0.074220	1.936909	8.920795	9.128949	0.093	1.778	10.017	10.179
0.259	0.466869	2.025495	9.143456	9.376747	0.157	1.901	9.610	9.802
0.278	-0.064643	2.106898	10.151415	10.367952	0.071	1.963	9.494	9.699
0.298	-0.531513	1.812411	10.311827	10.483373	-0.051	1.970	9.632	9.839
0.319	-0.663194	1.611298	9.562442	9.719897	-0.198	1.889	9.792	9.987
0.338	-0.251391	1.424550	9.181764	9.295016	-0.378	1.739	9.802	9.967
0.358	-0.033519	1.742979	9.157822	9.322274	-0.370	1.648	9.553	9.705
0.379	0.088585	2.059013	9.440337	9.662678	-0.215	1.709	9.336	9.500
0.398	0.232238	1.936909	9.983821	10.172622	0.009	1.791	9.441	9.613
0.422	0.421380	1.742979	10.424355	10.577462	0.177	1.870	9.752	9.934
0.439	0.040701	1.623269	9.586384	9.722932	0.196	1.841	9.859	10.034
0.458	-0.081403	2.281674	8.267179	8.576648	0.153	1.896	9.565	9.762
0.478	0.363919	2.746149	7.893683	8.365644	0.186	2.099	9.043	9.311
0.498	0.598550	2.779668	8.942344	9.383513	0.230	2.358	8.672	9.012
0.518	0.593762	2.679112	9.950302	10.321759	0.369	2.622	8.763	9.162
0.538	0.658405	2.590526	9.902418	10.256813	0.554	2.699	9.172	9.582
0.559	1.345541	2.537854	10.177752	10.575340	0.799	2.647	9.743	10.134
0.578	0.756568	3.002329	8.281544	8.841399	0.839	2.702	9.578	9.999
0.598	0.488417	3.318364	8.588001	9.219754	0.812	2.862	9.237	9.723
0.619	0.565032	2.719813	9.232041	9.640915	0.789	2.895	9.070	9.569
0.641	0.459687	2.485181	9.749189	10.071451	0.567	2.881	8.963	9.443
0.658	0.248997	2.430115	9.696517	9.999495	0.441	2.738	9.316	9.733
0.678	0.308852	2.353500	9.141062	9.444224	0.396	2.497	9.455	9.789
0.698	0.167594	2.518700	8.449138	8.818155	0.296	2.447	9.259	9.583
0.718	0.062249	2.710236	8.281544	8.713967	0.197	2.503	8.892	9.244
0.739	0.079009	2.650381	8.468291	8.873710	0.154	2.558	8.585	8.963
0.758	0.105345	2.504335	8.877700	9.224768	0.104	2.596	8.519	8.908
0.778	0.083797	2.439692	9.033323	9.357352	0.083	2.576	8.665	9.042
0.799	0.213084	2.245761	9.258378	9.529240	0.120	2.460	8.909	9.246
0.818	0.459687	2.013524	9.749189	9.965555	0.215	2.301	9.230	9.519
0.838	0.541090	1.745373	10.426748	10.585659	0.324	2.111	9.617	9.859
0.858	0.426168	1.833959	10.675745	10.840505	0.410	1.960	10.028	10.230
0.878	-0.122104	2.554613	10.240001	10.554552	0.326	2.037	10.273	10.487
0.898	-0.311246	2.327164	9.485827	9.772077	0.133	2.115	10.207	10.438
0.919	-0.162806	1.702277	9.959879	10.105614	-0.042	2.105	10.090	10.318
0.939	0.361524	1.367089	11.777079	11.861670	-0.059	1.988	10.366	10.573
0.962	0.560243	1.022324	13.515268	13.565452	0.112	1.605	11.185	11.326
0.980	0.859518	0.442927	13.034034	13.069850	0.405	1.134	12.072	12.151
0.999	0.897826	0.766145	11.298238	11.359720	0.670	0.900	12.406	12.464
1.019	0.536301	1.458069	9.454702	9.581491	0.713	0.922	11.826	11.894
1.225	-0.098162	1.881842	7.841011	8.064267	0.549	1.137	10.407	10.519
1.225	-0.488417	2.126051	7.175423	7.499689	0.212	1.558	8.942	9.126
1.225	-0.545878	2.018312	7.618350	7.900052	-0.149	1.871	8.022	8.261
1.225	-0.677559	1.307234	7.783550	7.921590	-0.453	1.833	7.605	7.846
1.229	-0.407014	0.938527	9.021352	9.079167	-0.530	1.598	7.900	8.100
1.229	-0.301669	0.696713	10.127473	10.155891	-0.483	1.240	8.638	8.764
1.229	-0.296881	0.873884	10.070012	10.112218	-0.421	0.954	9.251	9.317
1.229	-0.265756	1.362301	8.791509	8.900400	-0.318	0.968	9.503	9.562
1.233	-0.390255	1.912967	7.292738	7.549555	-0.314	1.211	9.070	9.180
1.233	-0.392649	2.422932	6.596025	7.037921	-0.336	1.643	8.188	8.400
1.242	-0.392649	2.700660	7.022193	7.533853	-0.360	2.100	7.426	7.755
1.259	-0.486023	2.889802	7.783550	8.316900	-0.415	2.482	7.174	7.610
1.280	-0.531513	2.542642	8.489840	8.878340	-0.451	2.639	7.473	7.942
1.300	-0.325611	2.243367	9.593566	9.857749	-0.434	2.594	8.222	8.647
1.320	-0.088585	1.857901	10.500969	10.664426	-0.358	2.383	9.092	9.429
1.340	-0.112527	1.884237	11.401189	11.556388	-0.265	2.132	9.996	10.239
1.363	-0.158017	2.020706	11.291056	11.471537	-0.171	2.002	10.697	10.888
1.381	-0.064643	2.372654	10.728417	10.987839	-0.106	2.034	10.980	11.170
1.401	0.165200	2.614468	10.160992	10.493259	-0.042	2.223	10.895	11.127
1.421	0.399832	2.631228	9.943120	10.293146	0.086	2.410	10.531	10.811
1.443	0.239420	3.313575	9.907207	10.449394	0.185	2.733	10.185	10.556
1.462	0.656011	3.093309	10.048465	10.534256	0.365	2.913	10.015	10.443
1.483	0.845153	2.573767	10.479421	10.823901	0.535	2.903	10.095	10.525
1.501	0.849942	1.695095	11.446678	11.602680	0.648	2.669	10.470	10.853
1.521	0.900220	0.541090	12.773067	12.816178	0.813	1.976	11.187	11.444
1.543	0.948104	-0.090980	13.007698	13.042522	0.886	1.180	11.927	12.071
1.562	0.931344	0.201113	11.303026	11.343114	0.907	0.587	12.133	12.201
1.582	0.756568	1.137246	8.757990	8.863865	0.884	0.447	11.460	11.516
1.606	0.792481	1.642422	6.823475	7.062959	0.857	0.722	9.973	10.078
1.622	0.809240	2.015918	6.145916	6.518518	0.822	1.249	8.258	8.447
1.644	0.828394	2.015918	6.447585	6.805991	0.797	1.703	7.044	7.313
1.662	0.529119	1.436521	7.223307	7.383747	0.740	1.778	6.660	6.943
1.690	0.368707	0.557849	8.908825	8.933885	0.634	1.507	7.181	7.411
1.703	0.392649	0.136469	10.706870	10.714937	0.530	1.037	8.322	8.460
1.722	0.167594	0.260968	11.233594	11.237875	0.365	0.598	9.518	9.568
1.743	-0.167594	0.830788	9.509769	9.547461	0.190	0.447	10.090	10.109
1.768	-0.289698	1.510741	7.615956	7.769752	0.026	0.685	9.767	9.818
1.787	-0.507571	2.025495	6.600814	6.923222	-0.199	1.157	8.740	8.870
1.803	-0.823605	2.229002	6.976704	7.370289	-0.447	1.649	7.676	7.903
1.823	-0.802058	2.269703	8.051701	8.403852	-0.606	2.009	7.311	7.617
1.843	-0.529119	2.439692	8.599973	8.954976	-0.666	2.241	7.557	7.913
1.863	-0.186748	2.260126	8.894460	9.179023	-0.585	2.300	8.131	8.477
1.883	0.239420	2.224213	9.548077	9.806641	-0.320	2.298	8.774	9.086
1.902	0.325611	2.135628	10.364499	10.587246	-0.038	2.265	9.352	9.632
1.922	0.248997	2.159570	10.967838	11.181199	0.157	2.195	9.944	10.189
1.946	-0.100556	2.159570	11.044453	11.254056	0.178	2.170	10.481	10.707
1.963	-0.529119	1.963245	10.666168	10.858243	-0.014	2.105	10.761	10.970
1.982	-0.687136	1.695095	10.093954	10.258334	-0.267	1.994	10.693	10.888
2.003	-1.067814	2.334347	9.598354	9.935683	-0.596	2.038	10.351	10.577
2.022	-1.316811	2.554613	9.047688	9.493193	-0.900	2.137	9.852	10.136
2.042	-1.156399	2.054225	8.841787	9.150645	-1.057	2.160	9.395	9.709
2.069	-0.339977	0.979228	9.957485	10.011293	-0.970	1.981	9.361	9.648
2.083	0.344765	-0.126893	11.700463	11.706230	-0.617	1.365	9.887	10.090
2.103	0.512359	0.337582	12.785037	12.799752	-0.160	0.811	10.821	10.917
2.123	-0.117316	1.170765	11.063606	11.125998	0.100	0.590	11.377	11.411
2.143	-0.418985	1.841141	8.650250	8.853936	0.080	0.806	11.050	11.121
2.175	-0.857124	2.377442	7.460332	7.876767	-0.220	1.432	9.990	10.164
2.192	-0.866701	1.728614	8.145074	8.371470	-0.565	1.779	8.830	9.057
2.206	-0.627281	1.084573	9.655815	9.736762	-0.693	1.758	8.478	8.710
2.223	-0.462081	0.766145	10.754754	10.791906	-0.703	1.489	9.004	9.194
2.244	-0.296881	0.723049	9.979033	10.009597	-0.563	1.076	9.634	9.727
2.266	0.059855	1.192312	8.250419	8.336342	-0.332	0.942	9.660	9.719
2.283	0.002394	1.431733	7.096414	7.239403	-0.174	1.028	9.020	9.094
2.303	0.162806	1.951274	6.849811	7.124176	-0.018	1.325	8.044	8.177
2.334	0.366313	1.980005	6.722919	7.017994	0.148	1.639	7.230	7.429
2.344	0.735020	2.724602	7.115568	7.654738	0.317	2.022	6.946	7.259
2.369	0.871489	2.233790	8.657434	8.983344	0.534	2.222	7.336	7.695
2.383	0.318429	1.810017	10.196905	10.361198	0.573	2.187	8.173	8.504
2.403	0.239420	1.606509	10.977415	11.096929	0.541	2.094	9.237	9.524
2.423	0.076614	1.656788	11.037270	11.161189	0.376	1.827	10.217	10.401
2.443	0.134075	1.625663	11.130644	11.249533	0.192	1.675	10.836	10.967
2.463	0.325611	1.769315	11.865664	12.001270	0.194	1.665	11.253	11.377
2.490	-0.045490	2.466028	11.748347	12.004459	0.123	1.879	11.445	11.604
2.503	0.112527	2.322376	11.051635	11.293570	0.132	2.046	11.449	11.637
2.523	0.347159	1.410185	10.884041	10.980505	0.185	1.992	11.387	11.570
2.544	0.732626	0.768539	11.654974	11.703240	0.287	1.742	11.335	11.495
2.566	1.010353	0.059855	12.610260	12.650813	0.551	1.140	11.550	11.657
2.584	0.976834	0.143652	11.860875	11.901899	0.767	0.596	11.753	11.809
2.604	0.897826	0.957681	9.303867	9.396020	0.904	0.482	11.357	11.413
2.625	0.873884	1.927332	6.442797	6.781439	0.940	0.772	10.054	10.183
2.645	0.766145	2.257732	5.013458	5.551495	0.879	1.322	8.155	8.408
2.669	0.375890	2.078167	5.786786	6.160110	0.728	1.805	6.637	6.972
2.685	0.069432	1.340753	7.730877	7.846586	0.521	1.901	6.243	6.585
2.705	0.237026	0.660800	9.677363	9.702793	0.362	1.584	7.052	7.315
2.726	0.775721	0.258574	10.963050	10.993501	0.365	1.085	8.540	8.676
2.759	0.974440	0.332794	10.788273	10.837302	0.514	0.648	9.790	9.845
2.766	0.320823	0.991199	9.742006	9.797555	0.577	0.561	10.293	10.333
2.787	0.208296	1.577779	8.204929	8.357849	0.570	0.790	9.925	9.997
2.807	-0.045490	1.869871	7.307104	7.542695	0.365	1.193	9.011	9.134
2.827	-0.526724	2.039860	7.319075	7.616254	-0.011	1.620	8.143	8.329
2.847	-0.749385	2.140416	7.491457	7.827189	-0.278	1.907	7.581	7.836
2.867	-0.579397	2.183512	7.745243	8.067974	-0.475	2.058	7.466	7.764
2.889	-0.440533	2.279280	8.271967	8.591544	-0.574	2.161	7.707	8.026
2.912	-0.088585	2.384625	9.155427	9.461296	-0.464	2.247	8.166	8.487
2.928	0.347159	2.401384	9.868899	10.162792	-0.190	2.312	8.760	9.071
2.948	0.857124	2.372654	10.268731	10.574072	0.169	2.359	9.391	9.697
2.973	0.835576	2.310405	10.654198	10.933804	0.488	2.367	9.987	10.283
2.993	0.385466	2.025495	11.432313	11.616755	0.606	2.277	10.556	10.822
3.009	-0.184354	1.805228	11.710040	11.849805	0.473	2.128	11.016	11.244
3.029	-0.057461	1.786075	11.276690	11.417403	0.245	1.982	11.268	11.454
3.049	-0.342371	2.719813	10.060435	10.427222	-0.050	2.084	11.120	11.328
3.071	-0.332794	2.664747	9.174581	9.559527	-0.229	2.244	10.555	10.813
3.091	-0.179565	1.790863	9.737218	9.902164	-0.228	2.240	10.062	10.327
3.109	0.122104	0.995988	11.542446	11.585981	-0.183	2.043	10.129	10.369
3.129	0.354342	0.588974	12.974179	12.992374	-0.009	1.510	10.857	11.010
3.150	0.158017	1.041478	11.173739	11.223284	0.114	1.104	11.357	11.426
3.169	-0.213084	1.563414	8.528147	8.672886	0.105	1.047	11.055	11.119
3.189	-0.806846	2.063802	7.129933	7.466339	-0.127	1.314	9.951	10.089
3.209	-0.986411	1.592144	7.783550	8.005721	-0.462	1.565	8.654	8.842
3.229	-0.390255	0.612916	9.605537	9.632980	-0.599	1.458	8.262	8.444
3.253	0.244209	0.409408	11.470620	11.480522	-0.485	1.170	8.997	9.146
3.270	0.304064	0.445322	10.838552	10.851957	-0.207	0.765	9.925	9.993
3.292	0.766145	0.739808	8.552089	8.618150	0.231	0.552	10.117	10.146
3.319	0.919373	1.312023	7.026982	7.207297	0.558	0.727	9.472	9.539
3.331	0.471658	1.793257	6.375759	6.639920	0.615	1.073	8.198	8.329
3.351	0.289698	2.118869	6.794744	7.123348	0.612	1.491	7.187	7.397
3.373	0.335188	2.260126	7.438785	7.781776	0.504	1.871	6.909	7.188
3.399	0.143652	2.152387	8.173804	8.453667	0.310	2.081	7.196	7.500
3.411	0.076614	2.070984	8.777143	9.018486	0.211	2.151	7.796	8.094
3.431	-0.002394	2.059013	9.370906	9.594447	0.138	2.136	8.440	8.712
3.453	-0.083797	1.934515	9.993398	10.179261	0.034	2.054	9.079	9.311
3.472	-0.074220	1.833959	10.594342	10.752163	-0.021	1.975	9.684	9.886
3.492	-0.217872	1.821988	10.855310	11.009308	-0.095	1.912	10.203	10.384
3.512	-0.047884	1.867477	10.757148	10.918150	-0.106	1.864	10.550	10.715
3.536	0.160412	2.018312	10.412383	10.607405	-0.045	1.885	10.655	10.822
3.552	0.114922	2.779668	9.730036	10.119949	0.002	2.122	10.439	10.664
3.570	0.143652	2.820370	9.062054	9.491888	0.093	2.371	9.990	10.284
3.591	0.524330	2.382231	9.011775	9.336061	0.236	2.500	9.554	9.889
3.611	1.051055	2.118869	10.079589	10.353378	0.458	2.525	9.471	9.825
3.631	1.091756	1.000776	11.745954	11.838957	0.703	2.081	9.975	10.255
3.650	1.244985	0.371101	12.732365	12.798469	0.978	1.468	10.892	11.082
3.672	0.720655	0.363919	11.887212	11.914595	1.027	0.964	11.611	11.726
3.703	0.524330	0.840365	9.449914	9.501684	0.895	0.644	11.454	11.513
3.712	0.311246	1.113304	7.656657	7.743431	0.700	0.672	10.432	10.490
3.735	0.225055	1.410185	7.398083	7.534647	0.445	0.932	9.098	9.174
3.751	0.246603	1.290475	8.576031	8.676084	0.327	1.164	8.270	8.364
3.773	0.263362	0.811634	9.509769	9.547975	0.262	1.156	8.285	8.376
3.792	0.426168	0.148441	10.419566	10.429334	0.290	0.915	8.976	9.047
3.811	0.569820	0.227449	11.168951	11.185790	0.376	0.620	9.919	9.960
3.831	0.349553	0.404620	11.322180	11.334799	0.402	0.398	10.605	10.624
3.851	-0.258574	0.962469	9.801862	9.852396	0.272	0.436	10.678	10.701
3.873	-0.177171	1.283292	8.042124	8.145796	0.121	0.719	10.084	10.130
3.891	-0.335188	1.589750	6.837840	7.028208	-0.105	1.060	9.001	9.090
3.911	-0.486023	1.826776	6.617573	6.882267	-0.314	1.416	7.825	7.977
3.931	-0.665588	1.917756	7.046135	7.332723	-0.416	1.654	7.136	7.347
3.951	-0.567426	2.023100	7.496245	7.785153	-0.514	1.839	6.999	7.257
3.971	-0.433351	2.178724	7.862558	8.170340	-0.538	1.987	7.256	7.543
3.992	-0.222661	2.279280	8.401254	8.707799	-0.472	2.100	7.702	7.999
4.024	-0.023942	2.245761	8.892065	9.171305	-0.312	2.182	8.163	8.459
4.031	0.344765	2.169147	9.313444	9.568924	-0.084	2.218	8.617	8.905
4.052	0.699107	2.109292	9.904813	10.151019	0.199	2.201	9.128	9.400
4.071	0.806846	2.176329	10.771513	11.018752	0.457	2.175	9.720	9.977
4.092	0.713472	2.133234	11.089942	11.315765	0.641	2.147	10.270	10.514
4.110	0.387861	2.030283	11.137826	11.328003	0.652	2.112	10.726	10.953
4.130	0.098162	2.329558	10.680533	10.932075	0.502	2.167	10.920	11.149
4.150	-0.301669	2.566584	9.334992	9.686095	0.224	2.265	10.561	10.815
4.180	-0.047884	2.705448	8.791509	9.198498	0.034	2.408	9.986	10.286
4.192	0.761356	1.774103	10.424355	10.601616	0.127	2.344	9.808	10.105
4.210	0.914585	1.362301	12.310986	12.419850	0.332	2.102	10.215	10.477
4.231	0.136469	1.185130	12.516887	12.573608	0.441	1.757	11.011	11.198
4.250	-0.205901	1.458069	10.398018	10.501768	0.402	1.445	11.413	11.524
4.272	-0.411803	1.872266	8.176199	8.397927	0.108	1.469	10.851	10.973
4.290	-0.797269	2.068590	7.074866	7.414070	-0.320	1.646	9.541	9.722
4.310	-0.701501	1.829170	7.129933	7.394181	-0.529	1.807	8.195	8.427
4.331	0.610521	1.601721	9.270349	9.427492	-0.325	1.843	7.913	8.158
4.351	1.189918	1.647211	11.664551	11.840227	0.075	1.787	8.785	9.019
4.371	1.175553	1.532289	12.023681	12.177796	0.569	1.653	10.022	10.210
4.392	1.197101	1.482011	10.125079	10.302749	1.043	1.566	10.771	10.937
4.430	1.158794	1.747767	8.552089	8.805437	1.180	1.602	10.591	10.782
4.433	0.809240	1.869871	8.185776	8.435533	1.085	1.658	9.722	9.930
4.451	0.548272	2.114080	8.501810	8.777854	0.928	1.803	8.841	9.080
4.472	0.316035	2.035071	8.233660	8.487317	0.708	1.942	8.368	8.627
4.491	0.421380	1.989582	8.774749	9.007342	0.524	2.002	8.424	8.677
4.512	0.418985	2.032677	9.277532	9.506835	0.426	2.043	8.697	8.945
4.532	0.591368	2.157176	9.756371	10.009491	0.437	2.054	9.011	9.253
4.551	0.890643	2.193089	10.098742	10.372438	0.581	2.093	9.477	9.724
4.570	0.545878	2.269703	10.357317	10.617135	0.612	2.163	9.872	10.126
4.671	0.814029	2.197877	9.646238	9.926894	0.710	2.204	9.965	10.231
4.671	1.424550	2.197877	10.371682	10.697280	0.919	2.215	10.118	10.403
4.671	1.450886	2.111686	10.939108	11.235140	1.059	2.194	10.329	10.619
4.678	1.479617	2.159570	10.711658	11.026905	1.292	2.167	10.417	10.722
4.678	0.579397	1.917756	9.615114	9.821604	1.234	2.097	10.409	10.695
4.725	-0.009577	1.793257	8.576031	8.761516	0.875	1.996	9.960	10.211
4.725	-0.026336	1.738190	7.785944	7.977651	0.506	1.902	9.172	9.397
